CustomerID,Age,IncomeLevel,LoyaltyScore,Recency,Frequency,Monetary,CLV,Segment,Churn
1,56.0,76.0,16.0,663.0818319566345,59.0,345.56896686672513,50041.11978939849,1,0
2,69.0,46.0,42.0,902.7325543005129,39.0,191.82971604195987,65486.97890826721,0,0
3,46.0,160.0,30.0,710.7116080730896,99.0,167.2284104243387,27209.4505106898,2,0
4,32.0,80.0,16.0,1280.7644668815146,54.0,298.41802897379324,42736.48890700623,1,0
5,60.0,310.0,12.0,738.9197349457079,98.0,385.0093989316809,69003.66723779934,2,0
6,25.0,86.0,17.0,935.8863544012355,55.0,387.571586240098,39384.958015718286,1,0
7,38.0,92.0,16.0,1168.0919323969317,52.793718196381334,335.61668772248424,56657.291422193426,1,0
8,56.0,148.0,12.0,815.3113976507306,22.0,304.8674838326826,61619.510801440054,3,0
9,36.0,161.0,8.0,1208.1635334941961,51.968071284970904,351.17376690790053,49246.37264947808,1,1
10,40.0,202.0,20.0,1478.8239206599446,56.0,214.46694856107416,49107.119659072996,0,0
11,28.0,242.0,3.0,1056.9135186176577,33.0,468.69878630253913,1380.9898989639114,1,0
12,28.0,353.0,16.0,1270.4832743705222,50.347549584165776,467.39384181225205,34634.185379985654,1,0
13,41.0,2.0,30.0,377.9737333190851,20.0,342.88123146206976,46211.4777291026,3,0
14,53.0,225.0,45.0,871.2844219456448,83.0,319.7300419992852,31283.252270527257,2,0
15,57.0,289.0,23.0,1055.470245078693,99.0,258.857902734063,74486.16955897454,2,1
16,41.0,233.0,28.0,684.1104764799079,81.0,352.8748845799661,28547.87933059051,2,1
17,20.0,77.0,40.0,1062.2948006212275,62.0,230.8682628983223,43399.332699545244,0,0
18,39.0,116.0,5.0,1317.982166817745,98.0,77.63879690044692,49204.57625303778,2,0
19,19.0,154.0,20.0,436.13181159699343,73.0,28.58926995089132,71619.09933599173,0,0
20,41.0,103.0,40.0,643.2781402588457,26.0,220.05016668365136,28462.06773230841,3,0
21,61.0,194.0,44.0,1055.4439812292555,66.0,315.63781229182774,67447.45628232439,1,0
22,47.0,166.0,1.0,1138.1259188320143,73.0,333.1971733953483,50153.4959152938,2,1
23,55.0,359.0,30.0,1221.4241124728953,73.0,251.32429914907152,35277.37023428074,2,0
24,19.0,90.0,21.0,1033.2668436663303,40.0,314.1835167142903,49516.18599508675,1,0
25,38.0,174.0,20.0,1138.4537215047426,17.0,272.5771642945469,52985.895433602054,3,0
26,50.0,122.0,6.0,1271.0442125622044,1.0,200.06872423498626,40996.74684261808,3,1
